,AN,AR,AS,CB,CE,CL,CM,CN,CT,EX,GA,IB,MC,MD,ML,NC,PV,RI,VC
352,992.0,715.0,528.0,373.0,525.0,1337.0,1435.0,169.0,580.0,1252.0,740.0,636.0,1396.0,960.0,981.0,450.0,461.0,1256.0,1817.0
353,996.0,714.0,546.0,375.0,541.0,1345.0,1394.0,168.0,563.0,1206.0,747.0,607.0,1332.0,953.0,988.0,449.0,465.0,1253.0,1773.0
354,1001.0,706.0,563.0,375.0,549.0,1344.0,1346.0,170.0,546.0,1145.0,747.0,577.0,1266.0,948.0,997.0,443.0,472.0,1247.0,1724.0
355,1004.0,689.0,579.0,372.0,551.0,1328.0,1290.0,174.0,531.0,1068.0,739.0,547.0,1197.0,943.0,1006.0,434.0,483.0,1234.0,1673.0
356,1000.0,664.0,591.0,366.0,546.0,1296.0,1227.0,178.0,515.0,981.0,726.0,519.0,1121.0,932.0,1005.0,425.0,496.0,1212.0,1618.0
357,986.0,640.0,599.0,358.0,539.0,1252.0,1162.0,177.0,498.0,894.0,711.0,492.0,1036.0,916.0,989.0,420.0,508.0,1178.0,1554.0
358,962.0,622.0,602.0,349.0,535.0,1200.0,1101.0,173.0,482.0,816.0,699.0,467.0,949.0,894.0,960.0,422.0,519.0,1134.0,1483.0
359,928.0,606.0,599.0,338.0,533.0,1137.0,1036.0,167.0,465.0,742.0,685.0,443.0,861.0,865.0,923.0,422.0,526.0,1079.0,1405.0
360,892.0,593.0,593.0,324.0,533.0,1071.0,967.0,161.0,449.0,675.0,666.0,416.0,780.0,833.0,889.0,419.0,525.0,1016.0,1324.0
361,853.0,581.0,583.0,310.0,532.0,1002.0,895.0,155.0,433.0,614.0,641.0,388.0,709.0,800.0,861.0,411.0,517.0,949.0,1243.0
362,809.0,566.0,569.0,293.0,528.0,927.0,819.0,149.0,417.0,554.0,611.0,357.0,641.0,766.0,834.0,397.0,503.0,875.0,1156.0
363,758.0,547.0,550.0,275.0,516.0,845.0,740.0,144.0,402.0,493.0,574.0,322.0,571.0,731.0,804.0,378.0,486.0,794.0,1061.0
364,706.0,525.0,526.0,257.0,500.0,763.0,666.0,140.0,385.0,433.0,536.0,288.0,507.0,699.0,770.0,358.0,469.0,715.0,963.0
365,658.0,502.0,500.0,240.0,483.0,693.0,606.0,136.0,368.0,381.0,501.0,259.0,451.0,670.0,736.0,340.0,454.0,643.0,872.0
366,610.0,474.0,470.0,225.0,464.0,626.0,549.0,133.0,355.0,332.0,466.0,232.0,396.0,638.0,699.0,320.0,439.0,573.0,781.0
367,564.0,446.0,440.0,211.0,448.0,568.0,498.0,129.0,344.0,289.0,433.0,209.0,347.0,606.0,663.0,297.0,424.0,508.0,693.0
368,522.0,420.0,410.0,199.0,435.0,518.0,450.0,126.0,333.0,251.0,401.0,192.0,305.0,574.0,625.0,273.0,409.0,449.0,608.0
369,481.0,396.0,382.0,189.0,423.0,473.0,406.0,122.0,322.0,217.0,372.0,178.0,268.0,543.0,586.0,247.0,394.0,395.0,528.0
370,442.0,372.0,354.0,181.0,413.0,431.0,362.0,118.0,310.0,186.0,343.0,166.0,237.0,509.0,546.0,220.0,377.0,342.0,450.0
371,406.0,349.0,328.0,174.0,401.0,391.0,321.0,113.0,298.0,159.0,316.0,156.0,213.0,479.0,510.0,198.0,359.0,292.0,384.0
372,374.0,328.0,303.0,169.0,388.0,355.0,286.0,110.0,287.0,138.0,290.0,146.0,197.0,453.0,481.0,181.0,342.0,248.0,332.0
373,344.0,307.0,281.0,165.0,375.0,321.0,252.0,107.0,278.0,117.0,264.0,135.0,182.0,426.0,456.0,168.0,324.0,208.0,287.0
374,316.0,288.0,261.0,162.0,363.0,290.0,220.0,105.0,269.0,99.0,240.0,123.0,167.0,399.0,433.0,157.0,306.0,172.0,249.0
375,292.0,271.0,246.0,159.0,351.0,264.0,193.0,105.0,262.0,83.0,219.0,111.0,155.0,375.0,414.0,148.0,290.0,145.0,218.0
376,271.0,257.0,235.0,157.0,340.0,243.0,170.0,106.0,255.0,72.0,202.0,101.0,144.0,355.0,400.0,140.0,277.0,126.0,193.0
377,251.0,245.0,226.0,155.0,327.0,226.0,152.0,108.0,247.0,64.0,188.0,93.0,134.0,337.0,387.0,133.0,264.0,113.0,175.0
378,235.0,235.0,220.0,153.0,316.0,211.0,140.0,111.0,240.0,60.0,177.0,88.0,126.0,322.0,378.0,129.0,255.0,105.0,162.0
379,220.0,226.0,214.0,151.0,305.0,199.0,131.0,116.0,234.0,58.0,169.0,85.0,120.0,310.0,372.0,127.0,247.0,100.0,154.0
380,205.0,217.0,209.0,147.0,293.0,187.0,121.0,121.0,226.0,56.0,160.0,82.0,112.0,297.0,366.0,125.0,238.0,93.0,144.0
381,189.0,207.0,203.0,142.0,280.0,175.0,112.0,128.0,217.0,54.0,152.0,78.0,104.0,284.0,360.0,122.0,229.0,87.0,133.0
382,175.0,197.0,198.0,136.0,269.0,165.0,104.0,135.0,209.0,52.0,143.0,74.0,95.0,271.0,357.0,121.0,220.0,81.0,122.0
383,162.0,188.0,192.0,130.0,259.0,155.0,97.0,142.0,202.0,50.0,135.0,72.0,87.0,258.0,354.0,120.0,212.0,77.0,112.0
384,150.0,178.0,186.0,124.0,250.0,146.0,91.0,148.0,195.0,48.0,127.0,70.0,80.0,247.0,352.0,118.0,204.0,74.0,103.0
385,144.0,171.0,182.0,120.0,246.0,140.0,88.0,155.0,192.0,47.0,121.0,69.0,76.0,239.0,354.0,117.0,199.0,72.0,97.0
386,139.0,165.0,178.0,116.0,243.0,134.0,85.0,160.0,190.0,46.0,115.0,68.0,74.0,234.0,358.0,118.0,195.0,72.0,92.0
387,135.0,160.0,175.0,111.0,242.0,130.0,81.0,166.0,187.0,44.0,109.0,64.0,71.0,228.0,362.0,116.0,189.0,70.0,85.0
388,133.0,156.0,173.0,107.0,243.0,126.0,77.0,171.0,184.0,42.0,103.0,59.0,68.0,222.0,369.0,114.0,185.0,69.0,78.0
389,132.0,153.0,172.0,103.0,244.0,123.0,73.0,175.0,181.0,40.0,98.0,53.0,67.0,217.0,376.0,113.0,181.0,69.0,73.0
390,130.0,148.0,170.0,98.0,248.0,117.0,73.0,190.0,179.0,43.0,92.0,51.0,65.0,216.0,390.0,110.0,180.0,66.0,69.0
391,129.0,144.0,168.0,93.0,252.0,112.0,73.0,202.0,176.0,45.0,86.0,49.0,64.0,215.0,403.0,108.0,178.0,64.0,65.0
392,128.0,141.0,167.0,91.0,253.0,108.0,74.0,212.0,176.0,48.0,80.0,48.0,63.0,215.0,414.0,109.0,178.0,65.0,62.0
393,127.0,138.0,165.0,90.0,254.0,106.0,76.0,220.0,176.0,51.0,76.0,48.0,62.0,215.0,423.0,112.0,177.0,66.0,59.0
394,126.0,135.0,164.0,88.0,253.0,104.0,77.0,226.0,175.0,53.0,72.0,48.0,60.0,214.0,428.0,114.0,177.0,66.0,56.0
395,124.0,133.0,162.0,87.0,252.0,102.0,79.0,231.0,174.0,55.0,69.0,48.0,58.0,211.0,432.0,115.0,176.0,67.0,54.0
396,122.0,130.0,161.0,87.0,251.0,101.0,80.0,236.0,173.0,57.0,66.0,48.0,57.0,210.0,434.0,116.0,175.0,68.0,51.0
397,121.0,128.0,161.0,87.0,250.0,100.0,81.0,239.0,173.0,60.0,64.0,49.0,56.0,208.0,436.0,118.0,175.0,69.0,50.0
398,119.0,126.0,160.0,86.0,248.0,98.0,83.0,242.0,172.0,62.0,62.0,51.0,55.0,206.0,437.0,119.0,175.0,70.0,48.0
399,119.0,124.0,160.0,86.0,247.0,98.0,85.0,245.0,172.0,65.0,60.0,53.0,55.0,205.0,438.0,121.0,175.0,71.0,48.0
400,119.0,124.0,160.0,87.0,245.0,96.0,82.0,243.0,174.0,62.0,60.0,48.0,55.0,207.0,444.0,126.0,173.0,70.0,46.0
401,118.0,123.0,159.0,86.0,244.0,94.0,79.0,242.0,173.0,60.0,59.0,45.0,52.0,206.0,445.0,127.0,172.0,70.0,43.0
402,117.0,121.0,159.0,86.0,243.0,93.0,78.0,241.0,173.0,59.0,58.0,43.0,50.0,205.0,446.0,128.0,171.0,69.0,40.0
403,117.0,121.0,159.0,86.0,243.0,91.0,78.0,241.0,174.0,60.0,58.0,43.0,50.0,205.0,448.0,130.0,170.0,69.0,38.0
404,117.0,120.0,159.0,86.0,243.0,91.0,79.0,241.0,175.0,61.0,57.0,43.0,50.0,205.0,450.0,133.0,170.0,69.0,37.0
405,117.0,120.0,159.0,87.0,243.0,91.0,80.0,242.0,176.0,63.0,56.0,45.0,51.0,206.0,452.0,136.0,171.0,70.0,36.0
406,118.0,120.0,159.0,88.0,243.0,91.0,82.0,244.0,177.0,65.0,55.0,47.0,52.0,207.0,454.0,139.0,172.0,70.0,36.0
407,118.0,120.0,160.0,89.0,243.0,92.0,83.0,245.0,178.0,68.0,54.0,49.0,54.0,209.0,456.0,143.0,173.0,71.0,37.0
408,118.0,120.0,160.0,89.0,243.0,93.0,85.0,247.0,177.0,70.0,53.0,51.0,55.0,208.0,456.0,144.0,173.0,72.0,37.0
409,118.0,119.0,160.0,89.0,243.0,93.0,86.0,248.0,177.0,72.0,53.0,53.0,55.0,207.0,455.0,143.0,174.0,72.0,37.0
410,117.0,119.0,159.0,89.0,241.0,91.0,81.0,246.0,176.0,66.0,53.0,47.0,53.0,207.0,457.0,143.0,172.0,71.0,34.0
